OID_,NAME,ZONE_CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,VARIETY,MAJORITY,MINORITY,MEDIAN,PCT90,Date,Year,Month,MERGE_SRC
0,Nekatambe,1,5886.000000000000000,0.034271641134000,104,190,86,162.228791502999997,13.415076040400001,954878.666786000016145,,,,164,178,201701,2017,01,
1,Nemananga,2,3135.000000000000000,0.018253753815000,105,189,84,153.423604541000003,20.150052957800000,480983.000237000000197,,,,154,180,201701,2017,01,
2,Sidinda,3,8451.000000000000000,0.049206530619000,104,190,86,165.731077142000004,13.219313660699999,1400593.332919999957085,,,,168,180,201701,2017,01,
3,Simangani,4,7231.000000000000000,0.042102996439000,113,190,77,163.319273533999990,14.009162838800000,1180961.666919999988750,,,,166,179,201701,2017,01,
4,Unknown 16,5,1659.000000000000000,0.009659641971000,110,188,77,163.205344496000009,11.888838492100000,270757.666519000020344,,,,165,176,201701,2017,01,
5,Chidobe,6,1917.000000000000000,0.011161864773000,98,190,92,148.935315569000011,17.406626644100001,285508.999947000003885,,,,150,170,201701,2017,01,
6,Jambezi,7,3851.000000000000000,0.022422713219000,108,189,81,158.610490808999998,17.719219334500000,610809.000106999999844,,,,162,179,201701,2017,01,
7,Kachecheti,8,2620.000000000000000,0.015255130780000,99,188,89,137.953944143999991,17.972599593100000,361439.333655999973416,,,,137,163,201701,2017,01,
8,Mabale,9,1782.000000000000000,0.010375817958000,112,189,77,165.929293139000009,12.491727781100000,295686.000373999995645,,,,168,179,201701,2017,01,
9,Nekatambe,1,5886.000000000000000,0.034271641134000,94,190,96,172.034431884000014,10.827759118500000,1012594.666070000035688,,,,175,183,201702,2017,02,
10,Nemananga,2,3135.000000000000000,0.018253753815000,130,189,59,171.635194175999999,12.033475698500000,538076.333740000030957,,,,174,185,201702,2017,02,
11,Sidinda,3,8451.000000000000000,0.049206530619000,134,190,56,177.779749732999989,7.985876998270000,1502416.664989999961108,,,,180,185,201702,2017,02,
12,Simangani,4,7231.000000000000000,0.042102996439000,137,190,53,176.062923426999987,8.590566591140000,1273110.999300000024959,,,,178,186,201702,2017,02,
13,Unknown 16,5,1659.000000000000000,0.009659641971000,105,189,84,170.714084654999994,10.671959846200000,283214.666443000023719,,,,173,182,201702,2017,02,
14,Chidobe,6,1917.000000000000000,0.011161864773000,103,190,87,166.461832778000002,12.875634258400000,319107.333434999978635,,,,168,182,201702,2017,02,
15,Jambezi,7,3851.000000000000000,0.022422713219000,125,190,65,172.387518421999999,11.101165611500001,663864.333442999981344,,,,175,185,201702,2017,02,
16,Kachecheti,8,2620.000000000000000,0.015255130780000,127,189,62,161.087658956000013,12.751546715500000,422049.666466000024229,,,,160,180,201702,2017,02,
17,Mabale,9,1782.000000000000000,0.010375817958000,107,188,81,170.990647201000002,9.465733624309999,304705.333312999980990,,,,172,181,201702,2017,02,
18,Nekatambe,1,5886.000000000000000,0.034271641134000,99,190,91,171.170970764000003,10.602320130400001,1007512.333920000004582,,,,174,182,201703,2017,03,
19,Nemananga,2,3135.000000000000000,0.018253753815000,141,189,48,173.454970690000010,9.571767422700001,543781.333115000044927,,,,176,184,201703,2017,03,
20,Sidinda,3,8451.000000000000000,0.049206530619000,127,190,63,177.153394066000004,5.562215038800000,1497123.333249999908730,,,,178,183,201703,2017,03,
21,Simangani,4,7231.000000000000000,0.042102996439000,127,190,63,174.289217726000004,7.957232140360000,1260285.333369999891147,,,,175,184,201703,2017,03,
22,Unknown 16,5,1659.000000000000000,0.009659641971000,121,189,69,171.223025688999996,8.471652206210001,284058.999619000009261,,,,172,181,201703,2017,03,
23,Chidobe,6,1917.000000000000000,0.011161864773000,139,188,49,169.748739346999997,9.441077123359999,325408.333327999978792,,,,171,181,201703,2017,03,
24,Jambezi,7,3851.000000000000000,0.022422713219000,138,189,51,174.847052630000007,8.202105911060000,673335.999680000008084,,,,177,183,201703,2017,03,
25,Kachecheti,8,2620.000000000000000,0.015255130780000,142,189,47,170.577989878000011,9.755187288320000,446914.333480999979656,,,,171,183,201703,2017,03,
26,Mabale,9,1782.000000000000000,0.010375817958000,153,189,36,175.427796454999992,6.067407706500000,312612.333281999977771,,,,176,183,201703,2017,03,
27,Nekatambe,1,5886.000000000000000,0.034271641134000,102,190,88,162.427228444999997,11.970967175000000,956046.666625999961980,,,,164,176,201704,2017,04,
28,Nemananga,2,3135.000000000000000,0.018253753815000,134,189,56,166.049229053999994,10.654642595600000,520564.333083999983501,,,,165,181,201704,2017,04,
29,Sidinda,3,8451.000000000000000,0.049206530619000,132,189,57,161.944661502999992,8.460495543130000,1368594.334370000055060,,,,162,173,201704,2017,04,
30,Simangani,4,7231.000000000000000,0.042102996439000,126,189,63,161.824551858000007,11.302260748200000,1170153.334490000037476,,,,162,176,201704,2017,04,
31,Unknown 16,5,1659.000000000000000,0.009659641971000,119,182,63,160.918625802000008,9.877673057759999,266964.000205999996979,,,,160,174,201704,2017,04,
32,Chidobe,6,1917.000000000000000,0.011161864773000,134,190,56,162.186924161999997,10.713274708900000,310912.333617999975104,,,,162,177,201704,2017,04,
33,Jambezi,7,3851.000000000000000,0.022422713219000,139,189,50,164.810525442999989,8.839067081180000,634685.333481000037864,,,,165,176,201704,2017,04,
34,Kachecheti,8,2620.000000000000000,0.015255130780000,131,189,58,164.694529321999994,10.760202789199999,431499.666824000014458,,,,164,179,201704,2017,04,
35,Mabale,9,1782.000000000000000,0.010375817958000,139,190,51,168.391507544000007,8.794989128999999,300073.666443000023719,,,,169,179,201704,2017,04,
36,Nekatambe,1,5886.000000000000000,0.034271641134000,114,179,65,145.988900075000004,8.586593869750001,859290.665840000030585,,,,147,157,201706,2017,06,
37,Nemananga,2,3135.000000000000000,0.018253753815000,127,184,57,152.405635114999995,13.723456152800001,477791.666084000025876,,,,146,176,201706,2017,06,
38,Sidinda,3,8451.000000000000000,0.049206530619000,126,180,54,143.034196935000011,5.714374205470000,1208781.998300000093877,,,,142,151,201706,2017,06,
39,Simangani,4,7231.000000000000000,0.042102996439000,124,172,48,144.741713642999997,8.086831798830000,1046627.331349999993108,,,,144,155,201706,2017,06,
40,Unknown 16,5,1659.000000000000000,0.009659641971000,119,170,52,144.383965941000014,8.267413621279999,239532.999496000004001,,,,143,155,201706,2017,06,
41,Chidobe,6,1917.000000000000000,0.011161864773000,129,182,53,147.631716063999988,10.330194673099999,283009.999695000005886,,,,145,163,201706,2017,06,
42,Jambezi,7,3851.000000000000000,0.022422713219000,128,183,55,145.761706664999991,6.479919243680000,561328.332367000053637,,,,145,153,201706,2017,06,
43,Kachecheti,8,2620.000000000000000,0.015255130780000,126,184,58,152.214885310000000,11.678159064800001,398802.999512000009418,,,,150,169,201706,2017,06,
44,Mabale,9,1782.000000000000000,0.010375817958000,136,178,43,154.227459712000012,8.197403351340000,274833.333205999981146,,,,155,165,201706,2017,06,
45,Nekatambe,1,5886.000000000000000,0.034271641134000,105,163,58,139.254671828999989,6.356413698720000,819652.998383000027388,,,,140,147,201707,2017,07,
46,Nemananga,2,3135.000000000000000,0.018253753815000,124,184,61,145.780754828999989,14.384573756400000,457022.666389000019990,,,,139,170,201707,2017,07,
47,Sidinda,3,8451.000000000000000,0.049206530619000,122,159,36,136.474302502999990,4.437968013650000,1153344.330450000008568,,,,136,142,201707,2017,07,
48,Simangani,4,7231.000000000000000,0.042102996439000,121,163,42,138.516203200000007,6.162435356280000,1001610.665339999948628,,,,138,147,201707,2017,07,
49,Unknown 16,5,1659.000000000000000,0.009659641971000,119,166,47,138.289129854000009,6.991861842090000,229421.666427999996813,,,,137,147,201707,2017,07,
50,Chidobe,6,1917.000000000000000,0.011161864773000,124,174,50,141.360632951000014,9.728226597060001,270988.333365999977104,,,,139,156,201707,2017,07,
51,Jambezi,7,3851.000000000000000,0.022422713219000,124,170,46,137.843070761999996,5.578233967190000,530833.665504000033252,,,,137,144,201707,2017,07,
