OID_,LC,ZONE_CODE,COUNT,LST_AREA,LST_MIN,LST_MAX,LST_RANGE,LST_MEAN,LST_STD,LST_SUM,LST_MEDIAN,LST_PCT90,LST_Date,LST_Year,LST_Month,MERGE_SRC
1,forest,1,138,1.38,26.53543282,32.04724503,5.51181221,28.1710032,0.900201284,3887.598442,28.18897629,29.29133797,2015_04,2015,4,C:\Users\kem99059\Desktop\Zambezi\Climate\LST\LST_LC.gdb\MOD_LSTD_M_2015_04_FLOAT_LC15
2,grassland,2,11,0.11,27.91338539,29.84251976,1.929134369,29.21617751,0.611638427,321.3779526,29.56692886,29.84251976,2015_04,2015,4,C:\Users\kem99059\Desktop\Zambezi\Climate\LST\LST_LC.gdb\MOD_LSTD_M_2015_04_FLOAT_LC15
3,shrubland,3,99,0.99,26.81102371,31.49606323,4.68503952,28.83480475,0.949162449,2854.64567,28.74015808,29.89763794,2015_04,2015,4,C:\Users\kem99059\Desktop\Zambezi\Climate\LST\LST_LC.gdb\MOD_LSTD_M_2015_04_FLOAT_LC15
4,ag,4,6,0.06,26.81102371,29.29133797,2.480314255,28.09711266,0.774055705,168.5826759,28.18897629,28.87795258,2015_04,2015,4,C:\Users\kem99059\Desktop\Zambezi\Climate\LST\LST_LC.gdb\MOD_LSTD_M_2015_04_FLOAT_LC15
5,forest,1,138,1.38,27.91338539,38.9370079,11.02362251,31.43016094,1.575674142,4337.362209,31.22047234,33.1496048,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\LST\LST_LC.gdb\MOD_LSTD_M_2015_01_FLOAT_LC15
6,grassland,2,11,0.11,32.04724503,36.18110275,4.133857727,33.90121703,1.045072292,372.9133873,33.70078659,34.80315018,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\LST\LST_LC.gdb\MOD_LSTD_M_2015_01_FLOAT_LC15
7,shrubland,3,99,0.99,29.01574898,37.83464432,8.81889534,32.6346141,1.493451436,3230.826796,32.32283401,34.03149719,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\LST\LST_LC.gdb\MOD_LSTD_M_2015_01_FLOAT_LC15
8,ag,4,6,0.06,29.29133797,33.70078659,4.409448624,31.35826778,1.456116576,188.1496067,31.08267689,33.1496067,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\LST\LST_LC.gdb\MOD_LSTD_M_2015_01_FLOAT_LC15
9,forest,1,138,1.38,27.63779449,37.00787354,9.370079041,31.06070997,1.744190793,4286.377975,31.22047234,33.1496048,2015_02,2015,2,C:\Users\kem99059\Desktop\Zambezi\Climate\LST\LST_LC.gdb\MOD_LSTD_M_2015_02_FLOAT_LC15
10,grassland,2,11,0.11,31.77165413,35.35433197,3.582677841,33.95132429,1.067063632,373.4645672,34.25196838,35.07873917,2015_02,2015,2,C:\Users\kem99059\Desktop\Zambezi\Climate\LST\LST_LC.gdb\MOD_LSTD_M_2015_02_FLOAT_LC15
