OID_,LC,ZONE_CODE,NDVI_COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,MEDIAN,PCT90,Date,Year,Month,MERGE_SRC
1,forest,1,247826,1.442983985,111.3333359,190,78.66666412,172.6679203,7.746194231,42791600,173.3333282,182,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\eMODIS_NDVI_C6\NDVI\MonthlyAvgNDVI_LC.gdb\C_AvgNDVI_2015_01_LC15
2,wetland,2,222,0.00129261,100.6666641,185.3333282,84.66666412,158.0225222,15.74591768,35080.99992,160.6666718,174.3333282,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\eMODIS_NDVI_C6\NDVI\MonthlyAvgNDVI_LC.gdb\C_AvgNDVI_2015_01_LC15
3,grassland,3,14859,0.086517553,101.3333359,190,88.66666412,165.6230792,9.920126205,2460993.334,166.6666718,177,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\eMODIS_NDVI_C6\NDVI\MonthlyAvgNDVI_LC.gdb\C_AvgNDVI_2015_01_LC15
4,shrubland,4,163944,0.954575252,114.3333359,190,75.66666412,163.8465615,8.709070335,26861660.68,164,175,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\eMODIS_NDVI_C6\NDVI\MonthlyAvgNDVI_LC.gdb\C_AvgNDVI_2015_01_LC15
5,water,5,187,0.00108882,99,182.3333282,83.33332825,146.9073083,19.89857725,27471.66665,153.6666718,168.9333344,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\eMODIS_NDVI_C6\NDVI\MonthlyAvgNDVI_LC.gdb\C_AvgNDVI_2015_01_LC15
6,urbansoil,6,344,0.002002964,111.3333359,188,76.66666412,157.2664735,13.12995504,54099.66687,158.3333282,172.6666718,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\eMODIS_NDVI_C6\NDVI\MonthlyAvgNDVI_LC.gdb\C_AvgNDVI_2015_01_LC15
7,ag,7,10723,0.062435407,123.6666641,189,65.33333588,161.7331593,10.84557019,1734264.667,162,175.6666718,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\eMODIS_NDVI_C6\NDVI\MonthlyAvgNDVI_LC.gdb\C_AvgNDVI_2015_01_LC15
8,forest,1,247826,1.442983985,126,190,64,171.2678856,6.866582132,42444635.01,171.6666718,180,2015_02,2015,2,C:\Users\kem99059\Desktop\Zambezi\Climate\eMODIS_NDVI_C6\NDVI\MonthlyAvgNDVI_LC.gdb\C_AvgNDVI_2015_02_LC15
9,wetland,2,222,0.00129261,100,179.6666718,79.66667175,159.5630633,14.32651458,35423.00005,161.8333359,174.2999954,2015_02,2015,2,C:\Users\kem99059\Desktop\Zambezi\Climate\eMODIS_NDVI_C6\NDVI\MonthlyAvgNDVI_LC.gdb\C_AvgNDVI_2015_02_LC15
10,grassland,3,14859,0.086517553,98.33333588,189,90.66666412,164.4283599,8.416296745,2443241,165.3333282,173.6666718,2015_02,2015,2,C:\Users\kem99059\Desktop\Zambezi\Climate\eMODIS_NDVI_C6\NDVI\MonthlyAvgNDVI_LC.gdb\C_AvgNDVI_2015_02_LC15
