OID_,NAME,ZONE_CODE,COUNT,AREA,AvgNDVI_MIN,AvgNDVI_MAX,AvgNDVI_RANGE,AvgNDVI_MEAN,AvgNDVI_STD,AvgNDVI_SUM,AvgNDVI_MEDIAN,AvgNDVI_PCT90,Date,AvgNDVI_Year,AvgNDVI_Month,MERGE_SRC
1,Nekatambe,1,5882.000000000000000,0.034248350858000,108.666664123535000,190.000000000000000,81.333335876464800,171.312252126393000,12.176026742774300,1007658.667007440000000,175.000000000000000,183.333328247070000,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\eMODIS_NDVI_C6\NDVI\MonthlyAvgNDVI.gdb\C_AvgNDVI_2015_01_WMA
2,Nemananga,2,3134.000000000000000,0.018247931246000,131.000000000000000,189.333328247070000,58.333328247070300,170.536162624103000,11.885462615787400,534460.333663939000000,174.666671752930000,182.666671752930000,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\eMODIS_NDVI_C6\NDVI\MonthlyAvgNDVI.gdb\C_AvgNDVI_2015_01_WMA
3,Sidinda,3,8465.000000000000000,0.049288046585000,140.000000000000000,190.000000000000000,50.000000000000000,174.109667415361000,6.749009960576290,1473838.334671030000000,175.000000000000000,182.000000000000000,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\eMODIS_NDVI_C6\NDVI\MonthlyAvgNDVI.gdb\C_AvgNDVI_2015_01_WMA
4,Simangani,4,7246.000000000000000,0.042190334974000,127.000000000000000,190.000000000000000,63.000000000000000,173.814426286294000,8.387820760034310,1259459.332870490000000,175.000000000000000,183.333328247070000,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\eMODIS_NDVI_C6\NDVI\MonthlyAvgNDVI.gdb\C_AvgNDVI_2015_01_WMA
5,Unknown 16,5,1665.000000000000000,0.009694577385000,99.000000000000000,185.666671752930000,86.666671752929700,167.605004878230000,12.325560925192800,279062.333122253000000,170.000000000000000,179.000000000000000,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\eMODIS_NDVI_C6\NDVI\MonthlyAvgNDVI.gdb\C_AvgNDVI_2015_01_WMA
6,Chidobe,6,1918.000000000000000,0.011167687342000,134.000000000000000,188.333328247070000,54.333328247070300,164.615224319156000,11.211670821379500,315732.000244141000000,166.000000000000000,178.333328247070000,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\eMODIS_NDVI_C6\NDVI\MonthlyAvgNDVI.gdb\C_AvgNDVI_2015_01_WMA
7,Jambezi,7,3848.000000000000000,0.022405245512000,134.333328247070000,190.000000000000000,55.666671752929700,172.610793563779000,9.426676741830340,664206.333633423000000,175.666671752930000,181.666671752930000,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\eMODIS_NDVI_C6\NDVI\MonthlyAvgNDVI.gdb\C_AvgNDVI_2015_01_WMA
8,Kachecheti,8,2626.000000000000000,0.015290066194000,131.333328247070000,189.333328247070000,58.000000000000000,164.198781590922000,10.988647125241100,431186.000457762000000,164.666671752930000,178.333328247070000,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\eMODIS_NDVI_C6\NDVI\MonthlyAvgNDVI.gdb\C_AvgNDVI_2015_01_WMA
9,Mabale,9,1780.000000000000000,0.010364172820000,134.000000000000000,190.000000000000000,56.000000000000000,174.186704134138000,7.993468508132110,310052.333358765000000,175.666671752930000,183.333328247070000,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\eMODIS_NDVI_C6\NDVI\MonthlyAvgNDVI.gdb\C_AvgNDVI_2015_01_WMA
10,Nekatambe,1,5882.000000000000000,0.034248350858000,105.000000000000000,188.666671752930000,83.666671752929700,168.826646276252000,11.174482390923600,993038.333396912000000,171.666671752930000,180.966667175293000,2015_02,2015,2,C:\Users\kem99059\Desktop\Zambezi\Climate\eMODIS_NDVI_C6\NDVI\MonthlyAvgNDVI.gdb\C_AvgNDVI_2015_02_WMA
