OID_,NAME,ZONE_CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,MEDIAN,PCT90,Date,Year,Month,MERGE_SRC
1,Nekatambe,1,15,0.03750000112,128.2675018,140.7304993,12.46299744,134.4398712,3.313855694,2016.598068,135.2645874,137.6129547,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_01_WMA
2,Nemananga,2,7,0.01750000052,130.1264343,150.3799133,20.253479,139.7931475,6.19615007,978.5520325,140.1020966,146.8986572,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_01_WMA
3,Sidinda,3,18,0.04500000134,119.4457474,136.8537903,17.40804291,130.0754907,4.667887475,2341.358833,129.6155014,136.2625565,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_01_WMA
4,Simangani,4,17,0.04250000127,116.3737488,134.5580139,18.18426514,124.6179908,5.618744363,2118.505844,125.2626038,132.6986908,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_01_WMA
5,Unknown 16,5,4,0.0100000003,125.4590454,136.6570435,11.19799805,131.9217224,4.695352648,527.6868896,132.7854004,136.5018707,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_01_WMA
6,Chidobe,6,3,0.007500000224,136.6311798,141.9750671,5.343887329,138.8967896,2.256044432,416.6903687,138.0841217,141.1968781,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_01_WMA
7,Jambezi,7,10,0.02500000075,131.7335663,140.6525726,8.919006348,135.6636841,2.973296428,1356.636841,135.049469,139.7318497,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_01_WMA
8,Kachecheti,8,5,0.01250000037,143.0424805,147.8204041,4.777923584,145.369577,1.785314732,726.8478851,145.4008026,147.4092041,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_01_WMA
9,Mabale,9,5,0.01250000037,125.6277771,134.7553864,9.127609253,129.611142,3.095223224,648.0557098,130.0028992,132.9676971,2015_01,2015,1,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_01_WMA
10,Nekatambe,1,15,0.03750000112,82.28019714,110.3043747,28.02417755,97.39336853,7.565294227,1460.900528,98.84992218,105.0070328,2015_02,2015,2,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_02_WMA
11,Nemananga,2,7,0.01750000052,93.92871857,107.345787,13.41706848,101.2543477,4.093386578,708.7804337,101.6859207,105.8970703,2015_02,2015,2,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_02_WMA
12,Sidinda,3,18,0.04500000134,83.00904846,100.5240555,17.51500702,92.06451967,4.654085985,1657.161354,91.22055054,97.9179184,2015_02,2015,2,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_02_WMA
13,Simangani,4,17,0.04250000127,81.16693115,94.08982849,12.92289734,86.04042816,3.769172325,1462.687279,85.8212204,90.95909729,2015_02,2015,2,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_02_WMA
14,Unknown 16,5,4,0.0100000003,77.69927979,87.10061646,9.40133667,82.18281746,3.464361158,328.7312698,81.9656868,85.9640831,2015_02,2015,2,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_02_WMA
15,Chidobe,6,3,0.007500000224,84.99319458,89.22143555,4.228240967,87.19658152,1.730782274,261.5897446,87.37511444,88.85217133,2015_02,2015,2,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_02_WMA
16,Jambezi,7,10,0.02500000075,92.44064331,106.0090485,13.56840515,99.38729935,3.697051078,993.8729935,99.80595398,103.1604378,2015_02,2015,2,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_02_WMA
17,Kachecheti,8,5,0.01250000037,86.22411346,93.74686432,7.522750854,90.51143646,3.070511373,452.5571823,91.91644287,93.52241058,2015_02,2015,2,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_02_WMA
18,Mabale,9,5,0.01250000037,97.96931458,105.2820435,7.312728882,101.3756104,2.499132373,506.8780518,101.2100143,104.2378387,2015_02,2015,2,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_02_WMA
19,Nekatambe,1,15,0.03750000112,30.7878952,36.93610382,6.148208618,33.58750509,1.709471172,503.8125763,33.43070984,35.97123337,2015_03,2015,3,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_03_WMA
20,Nemananga,2,7,0.01750000052,32.416008,38.62787247,6.211864471,35.94953047,1.834603197,251.6467133,36.42774963,37.5861145,2015_03,2015,3,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_03_WMA
21,Sidinda,3,18,0.04500000134,30.39768219,42.85840225,12.46072006,35.77707916,3.227631281,643.9874249,36.24059677,39.31887512,2015_03,2015,3,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_03_WMA
22,Simangani,4,17,0.04250000127,30.53904915,41.56287003,11.02382088,36.29488395,2.753985655,617.0130272,36.5147171,39.19661942,2015_03,2015,3,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_03_WMA
23,Unknown 16,5,4,0.0100000003,39.4422226,44.01280975,4.570587158,41.04669571,1.760774564,164.1867828,40.36587524,42.98651505,2015_03,2015,3,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_03_WMA
24,Chidobe,6,3,0.007500000224,39.58593369,43.48591232,3.899978638,41.45196025,1.59658126,124.3558807,41.28403473,43.0455368,2015_03,2015,3,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_03_WMA
25,Jambezi,7,10,0.02500000075,31.30541229,39.89310455,8.587692261,35.73667793,2.592449023,357.3667793,34.89446259,39.11984558,2015_03,2015,3,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_03_WMA
26,Kachecheti,8,5,0.01250000037,35.89828491,43.33987808,7.44159317,40.23677292,2.864956018,201.1838646,41.47676086,43.0379509,2015_03,2015,3,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_03_WMA
27,Mabale,9,5,0.01250000037,34.22478485,42.06785202,7.843067169,40.17144775,2.996827874,200.8572388,41.43506241,42.05976639,2015_03,2015,3,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_03_WMA
28,Nekatambe,1,15,0.03750000112,45.82707977,67.91764069,22.09056091,58.92418874,5.580377067,883.8628311,60.5711174,63.78501892,2015_04,2015,4,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_04_WMA
29,Nemananga,2,7,0.01750000052,56.84578323,66.80797577,9.962192535,60.27049473,3.123709688,421.8934631,58.99151611,63.97638245,2015_04,2015,4,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_04_WMA
30,Sidinda,3,18,0.04500000134,50.39191437,56.81971741,6.42780304,53.42983309,1.756179407,961.7369957,53.21581268,55.46042862,2015_04,2015,4,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_04_WMA
